23:19:24 | DEBUG | Cloning into '/workspace'...
23:19:28 | DEBUG | 
23:19:28 | DEBUG | 
23:19:28 | DEBUG | You are in 'detached HEAD' state. You can look around, make experimental
23:19:28 | DEBUG | 
23:19:28 | DEBUG | Turn off this advice by setting config variable advice.detachedHead to false
23:19:28 | DEBUG | Or undo this operation with:
23:19:28 | DEBUG | 
23:19:28 | DEBUG | If you want to create a new branch to retain commits you create, you may
23:19:28 | DEBUG | 
23:19:28 | DEBUG | 
23:19:28 | DEBUG | HEAD is now at 8c71bd6 audit: comprehensive project fixes for Timeweb Cloud deployment
23:19:28 | DEBUG | do so (now or later) by using -c with the switch command. Example:
23:19:28 | DEBUG | changes and commit them, and you can discard any commits you make in this
23:19:28 | DEBUG |   git switch -
23:19:28 | DEBUG | 
23:19:28 | DEBUG | state without impacting any branches by switching back to a branch.
23:19:28 | DEBUG |   git switch -c <new-branch-name>
23:19:28 | DEBUG | Note: switching to '8c71bd6185283496f2a86533252b241008ba714d'.
23:19:34 | DEBUG | #3 DONE 5.1s
23:19:34 | DEBUG | #1 [internal] load build definition from Dockerfile
23:19:34 | DEBUG | #6 0.323 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
23:19:34 | DEBUG | #1 WARN: Empty continuation line found in: RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends     curl     && rm -rf /var/lib/apt/lists/*
23:19:34 | DEBUG | #3 extracting sha256:3c02fd806613748139b8b8a14a69ae3518a1b0e863c57c35aada3b92ed87fb31 0.0s done
23:19:34 | DEBUG | #6 0.612 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
23:19:34 | DEBUG | #5 DONE 1.9s
23:19:34 | DEBUG | #2 DONE 0.6s
23:19:34 | DEBUG | #6 1.722 Reading package lists...
23:19:34 | DEBUG | #5 transferring context: 127.58MB 1.9s done
23:19:34 | DEBUG | #3 resolve docker.io/library/node:20-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0 done
23:19:34 | DEBUG | #3 extracting sha256:804d4d68057cbb26cbcde9a735148ebc6589911bad32cf9dbddb5b0ba878bf1f 1.8s done
23:19:34 | DEBUG | #3 sha256:64cfb949317c9824fd081d55c59a7225bfe1f650c6395ba42d7ed0ccf51993d2 1.71MB / 1.71MB 0.5s done
23:19:34 | DEBUG | #6 1.722 Fetched 9363 kB in 2s (5751 kB/s)
23:19:34 | DEBUG | #3 sha256:804d4d68057cbb26cbcde9a735148ebc6589911bad32cf9dbddb5b0ba878bf1f 41.42MB / 41.42MB 0.9s done
23:19:34 | DEBUG | 
23:19:34 | DEBUG | 
23:19:34 | DEBUG | #5 [internal] load build context
23:19:34 | DEBUG | 
23:19:34 | DEBUG | #3 sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 28.24MB / 28.24MB 0.8s done
23:19:34 | DEBUG | #3 sha256:3c02fd806613748139b8b8a14a69ae3518a1b0e863c57c35aada3b92ed87fb31 447B / 447B 0.2s done
23:19:34 | DEBUG | #3 extracting sha256:64cfb949317c9824fd081d55c59a7225bfe1f650c6395ba42d7ed0ccf51993d2 0.2s done
23:19:34 | DEBUG | #1 transferring dockerfile: 1.26kB done
23:19:34 | DEBUG | 
23:19:34 | DEBUG | #3 [builder 1/6] FROM docker.io/library/node:20-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0
23:19:34 | DEBUG | #4 transferring context: 2B done
23:19:34 | DEBUG | #2 [internal] load metadata for docker.io/library/node:20-slim
23:19:34 | DEBUG | 
23:19:34 | DEBUG | #4 DONE 0.0s
23:19:34 | DEBUG | #6 0.612 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
23:19:34 | DEBUG | #3 extracting sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 0.0s done
23:19:34 | DEBUG | #6 0.289 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
23:19:34 | DEBUG | #6 [2/7] RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends     curl     && rm -rf /var/lib/apt/lists/*
23:19:34 | DEBUG | #1 DONE 0.0s
23:19:34 | INFO | Build started
23:19:34 | DEBUG | #3 extracting sha256:ff86ea2e5edce334d19a34fbc65d1a511aa1fc823dba1110422f991aa56b44d4 1.5s done
23:19:34 | DEBUG | #6 0.190 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
23:19:34 | DEBUG | #6 0.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
23:19:34 | DEBUG | #4 [internal] load .dockerignore
23:19:34 | DEBUG | #3 sha256:e54aec64c365815cd7b91e718f00ac6e625562b1de09036b38614621b42c7582 3.31kB / 3.31kB 0.3s done
23:19:34 | DEBUG | #6 2.406 Reading package lists...
